restaurant_id,name,price,timeslots,location,cuisine,city
216807,The Spiritualist Aberdeen,Moderate,"23:00, 23:30, 00:00",aberdeen,Scottish,Aberdeen
425358,Wild Goosenew,Expensive,"23:00, 23:30, 00:00",aberdeen,British,Aberdeen
292485,Faffless,Moderate,23:00,aberdeen,Wine Bar,Aberdeen
362364,The Tilted Wignew,Moderate,23:00,aberdeen,Pub,Aberdeen
419469,Grosvenor Casino Aberdeennew,Expensive,"23:00, 23:30, 00:00",aberdeen,British,Aberdeen
157902,The Ivy Temple Row,Moderate,23:30,birmingham,British,Birmingham
260268,Lulu Wild,Expensive,22:30,birmingham,Chinese,Birmingham
254949,Isaac’s Restaurant,Expensive,"23:30, 00:00",birmingham,Contemporary British,Birmingham
338442,Madeleine Bar,Expensive,23:30,birmingham,Bar / Lounge / Bottle Service,Birmingham
33142,Pasta di Piazza,Moderate,22:30,birmingham,Italian,Birmingham
384975,Regina's Bar & Restaurant,Expensive,22:30,birmingham,Italian,Birmingham
371247,Royal Watan,Expensive,23:00,birmingham,Indian,Birmingham
338304,Siamais,Expensive,22:30,birmingham,Thai,Birmingham
67471,Cucina Rustica Birmingham,Expensive,22:30,birmingham,Italian,Birmingham
137586,Gaucho Birmingham,Expensive,22:30,birmingham,Steak,Birmingham
31978,Asha's Birmingham,Very Expensive,22:30,birmingham,Indian,Birmingham
287871,Bank Birmingham,Expensive,23:30,birmingham,Contemporary British,Birmingham
248421,Mythos Taverna,Moderate,22:30,birmingham,Greek,Birmingham
375009,Shrimp & Co Birmingham,Moderate,22:30,birmingham,Seafood,Birmingham
102342,Taj Mahal,Moderate,23:30,birmingham,Indian,Birmingham
131028,Colbeh Persian Kitchen & Bar,Expensive,23:00,birmingham,Persian,Birmingham
424278,KOKO Birmingham,Expensive,23:30,birmingham,Steakhouse,Erdington
353055,Rajdoot Indian Restaurant,Expensive,22:30,birmingham,Indian,Jewellery Quarter
126303,Restaurant Barajee,Moderate,23:30,birmingham,Indian,Birmingham
59005,Pushkar Cocktail Bar & Dining,Expensive,22:30,birmingham,Indian,Birmingham
383733,Ciaro Italian,Expensive,22:30,birmingham,Italian,Birmingham
323151,Celebrity Indian Restaurant Birminghamnew,Moderate,23:30,birmingham,Indian,Birmingham
396156,The Sheesh Turkish Meze and Grill,Expensive,22:30,birmingham,Turkish,Edgbaston
453051,Empress Restaurantnew,Expensive,23:00,birmingham,West African,Birmingham
101718,Raja Monkey,Expensive,22:30,birmingham,Indian,Birmingham
419466,Grosvenor Casino Walsallnew,Moderate,23:30,birmingham,Unspecified,Walsall
157905,The Ivy in the Lanes,Moderate,22:30,brighton,British,Brighton
277881,"The Ivy Asia, Brighton",Expensive,22:30,brighton,Contemporary Asian,Brighton
424893,Clementine & Co,Moderate,23:00,brighton,Cocktail Bar,Hove
11035,Food for Friends,Moderate,22:30,brighton,Vegetarian / Vegan,Brighton
290214,KUSIKUY,Expensive,23:00,brighton,Peruvian,Hove
383853,Salt & Charcoal,Moderate,"23:00, 23:30",brighton,Greek,Brighton
388677,Persia Lounge Hove,Moderate,22:30,brighton,Persian,Brighton
416730,Chowpatty,Moderate,22:30,brighton,Indian,Hove
195075,Al Rouche,Moderate,22:30,brighton,Middle Eastern,Hove
138069,The Ivy on the Square,Expensive,22:30,edinburgh,British,Old Town
128769,Badger & Co,Moderate,22:30,edinburgh,Scottish,Edinburgh
137754,Copper Blossom,Moderate,23:00,edinburgh,Cocktail Bar,Edinburgh
142638,Gaucho Edinburgh,Expensive,23:00,edinburgh,Steak,Edinburgh
165366,Cold Town House,Moderate,22:30,edinburgh,Brewery,Edinburgh
112095,Hard Rock Cafe - Edinburgh,Moderate,22:30,edinburgh,American,New Town
245394,The Broughton,Moderate,23:00,edinburgh,Scottish,Edinburgh
424110,Evergreen Bar & Kitchen,Expensive,"23:00, 23:30, 00:00",edinburgh,Scottish,New Town
345483,Edinburgh - Bucks Bar Hanover Street,Moderate,22:30,edinburgh,American,New Town
112713,Indian Lounge,Moderate,23:00,edinburgh,Indian,New Town
310851,Edinburgh - Bucks Bar Grindlay Street,Moderate,22:30,edinburgh,American,Old Town
451230,The Gilded Saloon,Moderate,23:00,edinburgh,Pub,Old Town
442986,Social by Matto,Moderate,22:30,edinburgh,Italian,Edinburgh
443892,The Gruff Goat,Moderate,22:30,edinburgh,Bistro,Old Town
158844,The Voyage of Buck,Expensive,"23:00, 23:30, 00:00",edinburgh,Contemporary British,Edinburgh
112428,The Black Bull,Moderate,23:00,edinburgh,Scottish,Old Town
276303,Nor' Loft,Moderate,22:30,edinburgh,Scottish,The Royal Mile
184134,McLarens on the Corner,Moderate,22:30,edinburgh,Scottish,Edinburgh
112749,Heads & Tales,Moderate,"23:00, 23:30, 00:00",edinburgh,Cocktail Bar,Westend
286293,Gordon Ramsay Street Burger - Edinburgh,Moderate,23:00,edinburgh,Burgers,New Town
265143,Tolbooth Tavern,Moderate,23:00,edinburgh,Scottish,Old Town
84568,Whighams Wine Cellars,Expensive,"23:00, 23:30",edinburgh,Wine Bar,New Town
443460,The Green Room,Expensive,23:00,edinburgh,French,Edinburgh
214305,House of Gods Cocktail Lounge Edinburgh,Moderate,"23:00, 23:30, 00:00",edinburgh,Bar / Lounge / Bottle Service,Edinburgh
390108,Bar 1819,Expensive,"23:00, 23:30, 00:00",edinburgh,Bar / Lounge / Bottle Service,Old Town
125892,Burgers & Beers Grillhouse,Moderate,22:30,edinburgh,Grill,The Royal Mile
104142,Vinyasa,Moderate,23:00,edinburgh,Indian,Edinburgh
112332,The Blackbird,Moderate,23:00,edinburgh,Contemporary British,Tollcross/Fountain Bridge
83929,56 North,Moderate,"23:00, 23:30, 00:00",edinburgh,Gastro Pub,Newington
275880,The Caley Bar,Moderate,"23:00, 23:30",edinburgh,Bar / Lounge / Bottle Service,New Town
419481,Grosvenor Casino Edinburghnew,Moderate,23:00,edinburgh,British,Edinburgh
112383,Queens Spicenew,Expensive,22:30,edinburgh,Indian,Edinburgh
425523,PizzaExpress Basildon - Festival Leisure Park,Moderate,23:00,essex,Pizzeria,Basildon
342909,The Eyna Basildon,Expensive,22:30,essex,Turkish,Basildon
280776,Kara Lounge & Grill,Moderate,22:30,essex,Turkish,Grays
425541,PizzaExpress Brentwood - High Street,Moderate,23:00,essex,Pizzeria,Brentwood
425880,PizzaExpress Rayleigh - High Street,Moderate,23:00,essex,Pizzeria,Rayleigh
176604,Gods Own Pizza Shenfield,Moderate,22:30,essex,Pizzeria,Brentwood
205959,Efezade Mezze Grill,Moderate,23:00,essex,Turkish,Chigwell
425691,PizzaExpress Southend - London Road,Moderate,23:00,essex,Pizzeria,Southend-On-Sea
419724,Mirra,Expensive,23:00,essex,Mediterranean,Colchester
350538,Aloha Lounge,Very Expensive,22:30,essex,Hawaiian,Southend-On-Sea
253575,Zamana,Moderate,23:00,essex,Pakistani,Ilford
426081,The Tarunew,Very Expensive,22:30,essex,Modern European,Buckhurst Hill
290652,Coco Asia,Expensive,"23:00, 23:30, 00:00",essex,Pan-Asian,Grays
419373,Grosvenor Casino Southendnew,Expensive,23:00,essex,British,Southend-On-Sea
425805,PizzaExpress Epping - High Street,Moderate,23:00,essex,Pizzeria,Epping
375198,Nuwairahs Japanese & Mexican Kitchen - Harlow,Expensive,"23:00, 23:30",essex,Sushi,Harlow
193299,Yaz Restaurant,Moderate,"23:00, 23:30",essex,Middle Eastern,Highams Park
425859,PizzaExpress Harlow - Water Gardens,Moderate,23:00,essex,Pizzeria,Harlow
31729,Thundercat Pub & Diner,Moderate,22:30,glasgow,American,Glasgow
250635,The Spiritualist Glasgow,Moderate,23:30,glasgow,Cocktail Bar,Glasgow
141861,"The Ivy Montpellier Brasserie, Cheltenham",Moderate,22:30,gloucestershire,British,Cheltenham
319044,The Nook On Five,Very Expensive,"23:00, 23:30, 00:00",gloucestershire,British,Cheltenham
450927,La Petite Bar & Grill - High Street Cheltenham,Moderate,22:30,gloucestershire,Contemporary French,Cheltenham
450864,Tabouli Terracenew,Moderate,22:30,gloucestershire,Middle Eastern,Cheltenham
325470,Mr. Cambray's Curiosity,Moderate,23:00,gloucestershire,Wine Bar,Cheltenham
278376,"Amore Italian, Corsham",Moderate,22:30,gloucestershire,Italian,Corsham
337305,Edo Asia,Expensive,"23:00, 23:30",hampshire,Japanese,Southampton
157908,The Ivy Winchester Brasserie,Moderate,22:30,hampshire,British,Winchester
131802,Red Dog Saloon Southampton,Moderate,23:00,hampshire,American,Southampton
275352,Shanghai 1814,Very Expensive,22:30,hampshire,Shanghainese,Southampton
333990,PADHARO RESTAURANT SOUTHAMPTON,Moderate,22:30,hampshire,Indian,Southampton
453372,Good Thingsnew,Moderate,"23:00, 23:30, 00:00",hampshire,Cocktail Bar,Southampton
361305,The Kara Fleet,Expensive,"23:00, 23:30, 00:00",hampshire,Turkish,Fleet
374322,Guru - Ji,Expensive,22:30,hampshire,Asian,Fleet
288705,Wild Carrot Bar,Very Expensive,"23:00, 23:30, 00:00",hampshire,Contemporary British,Dogmersfield
278091,Bounty Inn,Moderate,22:30,hampshire,Pub,Basingstoke
157911,The Ivy St Albans Brasserie,Moderate,22:30,hertfordshire,British,St. Albans
425697,PizzaExpress St Albans - Verulam Road,Moderate,22:30,hertfordshire,Pizzeria,St. Albans
308310,MUST Wine Bar St Albans,Expensive,23:00,hertfordshire,Wine Bar,St. Albans
248490,BHAGEECHA,Expensive,22:30,hertfordshire,Indian,Radlett
274221,White Horse - London Colney,Moderate,23:00,hertfordshire,Pub,Radlett
425874,PizzaExpress Radlett - Watling Street,Moderate,23:00,hertfordshire,Pizzeria,Radlett
171264,Judges Restaurant & Cocktail bar,Expensive,"23:00, 23:30, 00:00",hertfordshire,Modern European,Potters Bar
425871,PizzaExpress Hemel Hempstead - Riverside,Moderate,23:00,hertfordshire,Pizzeria,Hemel Hempstead
369576,The Bank,Expensive,22:30,hertfordshire,Indian,Rickmansworth
425715,PizzaExpress Watford - High Street,Moderate,23:00,hertfordshire,Pizzeria,Watford
215397,Gables Restaurant,Expensive,22:30,hertfordshire,International,Hertford
127341,Dolce Caffè & Restaurant,Moderate,22:30,hertfordshire,French,Rickmansworth
268785,Neelakash Restaurant,Moderate,22:30,hertfordshire,Indian,Ware
144372,San Giorgionew,Expensive,22:30,hertfordshire,Italian,Borehamwood
442158,The Old Paparazzi,Expensive,"23:00, 23:30",hertfordshire,Italian,Potters Bar
138339,Ruby's,Moderate,22:30,hertfordshire,Indian,Bishop's Stortford
389022,Nuwairahs Japanese & Mexican Kitchen - Bishops Stortford,Expensive,22:30,hertfordshire,Japanese,Bishop's Stortford
141858,The Ivy Royal Tunbridge Wells,Moderate,22:30,kent,British,Tunbridge Wells
141561,Sultan,Expensive,22:30,kent,Indian,Chatham
343659,Essence at the Pantiles by Atul Kochhar,Expensive,22:30,kent,Indian,Tunbridge Wells
368148,"The Ivy, Canterbury",Moderate,22:30,kent,British,Canterbury
423918,Eagle Grill and Barnew,Expensive,22:30,kent,Mediterranean,Maidstone
261459,Pierluigi's,Very Expensive,22:30,kent,Italian,Beckenham
344004,Lemons Bar,Moderate,23:00,kent,Cocktail Bar,Tunbridge Wells
199140,Citi Terrace,Moderate,"23:00, 23:30, 00:00",kent,Fusion / Eclectic,Canterbury
410400,Raasa,Very Expensive,22:30,kent,Indian,Orpington
387429,Durbar Spice,Moderate,22:30,kent,Indian,Biggin Hill
370512,The Grapevine - Tenterden,Expensive,"23:00, 23:30, 00:00",kent,Wine Bar,Tenterden
454485,Allkin Tap and Bottlenew,Expensive,"23:00, 23:30",kent,Bar / Lounge / Bottle Service,Tunbridge Wells
281073,The Greek Meze - Sidcup,Moderate,22:30,kent,Greek,Sidcup
106221,Shampan Welling,Expensive,23:00,kent,Indian,Bexleyheath
419376,Grosvenor Casino Thanet,Very Expensive,"23:00, 23:30, 00:00",kent,British,Ramsgate
96807,Sapore Vero - Beckenham,Expensive,22:30,kent,Pizzeria,Beckenham
260145,Gino D'Acampo Liverpool,Moderate,23:00,liverpool,Contemporary Italian,Liverpool
346185,360 Sky Bar,Moderate,"23:00, 23:30, 00:00",liverpool,Italian,Liverpool
285213,Gaucho Liverpool,Expensive,23:00,liverpool,Steakhouse,Liverpool
426087,"The Ivy Asia, Liverpoolnew",Expensive,22:30,liverpool,Asian,Liverpool
370230,Ivy Liverpool,Moderate,22:30,liverpool,British,Liverpool
287865,The Restaurant Bar & Grill - Liverpool,Expensive,"23:00, 23:30, 00:00",liverpool,Grill,Liverpool
287655,Riva Blu Italian Restaurant & Bar - Liverpool,Expensive,22:30,liverpool,Italian,Liverpool
136803,Red Dog Saloon - Liverpool,Moderate,"23:00, 23:30, 00:00",liverpool,Barbecue,Liverpool
327726,"Piccolino - Cook Street, Liverpool",Expensive,22:30,liverpool,Italian,Liverpool
338418,Puffin' Rooms - Liverpool,Expensive,23:00,liverpool,British,Liverpool
419424,Grosvenor Casino Liverpool Leonew,Moderate,"23:00, 23:30, 00:00",liverpool,British,Liverpool
445977,GRAND BY IKKAYEES,Moderate,"23:00, 23:30",liverpool,Indian,Liverpool
460683,Paolo's Wood Fire Pizzanew,Moderate,23:00,liverpool,Pizza Bar,Wirral
162660,Ayuthaya,Moderate,22:30,liverpool,Thai,Liverpool
180657,"The Ivy Asia, St. Paul's",Expensive,"23:00, 23:30",city_of_london,Asian,St Paul's
317043,Los Mochis London City,Very Expensive,"23:00, 23:30, 00:00",city_of_london,Pacific Rim,Liverpool Street
134241,Millie’s Lounge at The Ned London,Very Expensive,22:30,city_of_london,British,Bank
134256,Kaia at The Ned London,Very Expensive,22:30,city_of_london,Pan-Asian,Bank
134253,Electric Bar & Diner at The Ned London,Expensive,22:30,city_of_london,Deli,Bank
100374,Apulia,Expensive,22:30,city_of_london,Mediterranean,Barbican
176346,The Parlour at The Ned London,Very Expensive,22:30,city_of_london,International,Bank
364587,Lucky Cat - Bishopsgate,Very Expensive,"23:00, 23:30, 00:00",city_of_london,Contemporary Asian,Liverpool Street
175752,Côte Brasserie - Barbican,Moderate,22:30,city_of_london,French,Barbican
17680,Gaucho Broadgate,Expensive,22:30,city_of_london,Steak,Liverpool Street
111249,Macellaio RC Exmouth Market,Expensive,23:00,city_of_london,Italian,Farringdon
16783,Gaucho City,Expensive,22:30,city_of_london,Steak,Fenchurch Street
453198,The India - Monumentnew,Moderate,"23:00, 23:30",city_of_london,Indian,Fenchurch Street
289233,Leaf and Cane Bar,Expensive,"23:00, 23:30",city_of_london,Bar / Lounge / Bottle Service,Blackfriars
145680,DND,Expensive,"23:00, 23:30, 00:00",city_of_london,Bar / Lounge / Bottle Service,Bank
31327,Mint Leaf London,Expensive,22:30,city_of_london,Indian,Bank
134295,Mattarello Bolognese,Expensive,22:30,city_of_london,Italian,Aldgate
17686,Gaucho Chancery,Expensive,22:30,city_of_london,Steak,Chancery Lane
158013,Humble Grape Liverpool Street,Moderate,23:00,city_of_london,Wine Bar,Liverpool Street
257868,Polo Bar - 24 Hour Great British Café and Bar,Moderate,22:30,city_of_london,British,Liverpool Street
318387,Threadneedles Restaurant & Bar,Expensive,22:30,city_of_london,Contemporary British,Bank
425775,PizzaExpress London - Tower Hill,Moderate,23:00,city_of_london,Pizzeria,Fenchurch Street
448428,Lahori Karahi,Moderate,23:00,city_of_london,Pakistani,Aldgate
250326,"1947 RESTAURANT, BAR & PIZZA KITCHEN",Moderate,22:30,city_of_london,Indian,Aldgate
247242,Gordon Ramsay Street Burger — Charing Cross Road,Moderate,23:00,city_of_london,Burgers,Bank
406179,Mumbai Square Restaurant,Expensive,22:30,city_of_london,Indian,Aldgate
313401,The India - City Roadnew,Moderate,"23:00, 23:30",city_of_london,Indian,Moorgate
424227,The India - Fleet Streetnew,Moderate,"23:00, 23:30",city_of_london,Indian,Chancery Lane
253968,Ginger Lily Bar & Lounge,Moderate,"23:00, 23:30, 00:00",city_of_london,Bar / Lounge / Bottle Service,Liverpool Street
321210,Atrium Bar & Restaurant at The President Hotel,Moderate,"23:00, 23:30, 00:00",city_of_london,British,Farringdon
282597,Mediterraneo,Moderate,22:30,city_of_london,Italian,Clerkenwell
283743,STK Rooftop Steakhouse & Bar,Expensive,22:30,east_london,Steakhouse,Stratford
102480,The Blues Kitchen - Shoreditch,Moderate,22:30,east_london,American,Shoreditch
87796,City Spice - Brick Lane,Moderate,23:00,east_london,Indian,Spitalfields
164877,Blacklock Shoreditch,Moderate,22:30,east_london,Steak,Shoreditch
159078,Cecconi's Shoreditch,Expensive,22:30,east_london,Italian,Shoreditch
250152,"Eadn London - Restaurant, Bar & Lounge",Expensive,22:30,east_london,Mediterranean,Canning Town
68431,Red Dog Saloon Hoxton,Moderate,23:00,east_london,American,Shoreditch
294471,Three Sheets - Dalston,Moderate,"23:00, 23:30",east_london,Cocktail Bar,Dalston
144870,Il Bacino,Moderate,22:30,east_london,Italian,Wapping
331833,Sticks'n'Sushi - Shoreditch,Expensive,22:30,east_london,Sushi,Shoreditch
446100,Il Bambini Trattorianew,Moderate,22:30,east_london,Italian,Shoreditch
348405,Big Night,Moderate,22:30,east_london,Barbecue,Hackney
294441,Hacha Dalston,Moderate,22:30,east_london,Mexican,Dalston
351141,The Brush East London Grand Café,Moderate,"23:00, 23:30, 00:00",east_london,Modern European,Shoreditch
372354,Hera,Expensive,22:30,east_london,Greek,Stratford
367884,The Marquee Moon,Moderate,"23:00, 23:30, 00:00",east_london,Southeast Asian,Dalston
318753,El Ganso Cafe,Expensive,23:00,east_london,Spanish,Hackney
43281,PizzaExpress London - Bishopsgate,Moderate,23:00,east_london,Pizzeria,Spitalfields
351348,cloudM rooftop bar at citizenM Tower of London,Expensive,22:30,east_london,Bar / Lounge / Bottle Service,Tower Hill
453066,The Famous Curry Bazaar - Brick Lanenew,Moderate,"23:00, 23:30, 00:00",east_london,Indian,Spitalfields
143157,Coupette,Moderate,"23:00, 23:30, 00:00",east_london,Cocktail Bar,Bethnal Green
382776,Raos Bar and Restaurant,Moderate,"23:00, 23:30, 00:00",east_london,Indian,Hackney
425847,PizzaExpress Hackney - Mare Street,Moderate,23:00,east_london,Pizzeria,Homerton
122997,HS&Co Steak Restaurant,Moderate,23:00,east_london,Steakhouse,Stratford
456894,Efes Gourmetnew,Expensive,"23:00, 23:30",east_london,Turkish,Stepney
457089,Paper Tigernew,Moderate,22:30,east_london,Bar / Lounge / Bottle Service,Hackney
142401,Via Emilia by Food Roots - SHOREDITCH,Moderate,22:30,east_london,Italian,Hoxton
441363,MOB pizza socials,Moderate,23:00,east_london,Pizzeria,Hackney
367539,Burnt Millnew,Moderate,22:30,east_london,Italian,Hackney
418458,Play ldn,Moderate,"23:00, 23:30, 00:00",east_london,Mediterranean,Homerton
401697,Hidden Grooves,Moderate,"22:30, 23:00, 23:30, 00:00",east_london,Cocktail Bar,Shoreditch
425706,PizzaExpress Stratford East - Theatre Square,Moderate,23:00,east_london,Pizzeria,Stratford
353292,Negi & Nori - Shoreditch,Moderate,23:00,east_london,Japanese,Shoreditch
451062,45 Curtain Roadnew,Expensive,22:30,east_london,Japanese,Shoreditch
393786,The Standard Bricklane,Moderate,22:30,east_london,Indian,Spitalfields
334845,Mez Lounge,Expensive,"23:00, 23:30, 00:00",east_london,African,Walthamstow
394548,The 71,Expensive,23:00,east_london,Steakhouse,South Woodford
453063,Bengal Village - Best of Brick Lanenew,Moderate,"23:00, 23:30",east_london,Indian,Spitalfields
426168,Hanoi Bistro & Kitchen,Moderate,22:30,east_london,Vietnamese,Hackney
441492,Mota Mamu,Moderate,22:30,east_london,Pakistani,Hoxton
325827,Lissome Italian Restaurant,Moderate,22:30,east_london,Italian,Dalston
456027,Sumiya Shoreditch Japanese restaurant and barnew,Expensive,"23:00, 23:30, 00:00",east_london,Japanese,Hackney
162093,MAP Maison,Moderate,"23:00, 23:30, 00:00",east_london,Contemporary European,Hackney
361770,Silk Stockings,Moderate,"23:00, 23:30, 00:00",east_london,Cocktail Bar,Dalston
369990,MyShish,Expensive,"23:00, 23:30, 00:00",east_london,Mediterranean,Walthamstow
371574,Soul Mama Music Venue | Restaurant,Expensive,22:30,east_london,Soul food,Stratford
173247,Mezzanine,Moderate,"23:00, 23:30",east_london,International,Stratford
460182,lowcountrynew,Expensive,23:00,east_london,Bar / Lounge / Bottle Service,Hoxton
137052,Lokkum Bar & Grill,Expensive,"22:30, 23:00",east_london,Turkish,South Woodford
425685,PizzaExpress South Woodford - High Road,Moderate,23:00,east_london,Pizzeria,South Woodford
453597,Fresco La Cucinanew,Expensive,"23:00, 23:30, 00:00",east_london,Italian,Spitalfields
425712,PizzaExpress Upminister - St Marys Lane,Moderate,23:00,east_london,Pizzeria,Upminster
308391,MUST Wine Bar Wanstead,Expensive,22:30,east_london,Wine Bar,Wanstead
425673,PizzaExpress Romford - The Brewery Shopping Centre,Moderate,23:00,east_london,Pizzeria,Romford
49255,The Blues Kitchen - Camden,Moderate,22:30,north_london,American,Camden Town
247824,Spagnoletti,Expensive,22:30,north_london,Italian,King's Cross
15445,Mestizo Camden - Mexican Restaurant,Expensive,22:30,north_london,Mexican,Euston
143697,The Granary Square Brasserie,Moderate,22:30,north_london,British,King's Cross
400296,Harry's King's Cross,Expensive,22:30,north_london,Italian,King's Cross
21342,Moro,Very Expensive,22:30,north_london,Mediterranean,Angel
420837,HUŎ Belsize Village,Expensive,22:30,north_london,Asian,Belsize Park
93390,Goodfare Restaurant,Moderate,22:30,north_london,Italian,Camden Town
98550,Feng Shang Princess Floating Restaurant,Expensive,22:30,north_london,Cantonese,Primrose Hill
169524,Terra Rossa - Angel,Expensive,22:30,north_london,Italian,Islington
425553,PizzaExpress Camden - Parkway,Moderate,23:00,north_london,Pizzeria,Camden Town
16792,Gaucho Hampstead,Expensive,22:30,north_london,Steak,Swiss Cottage
425637,PizzaExpress London - Euston Road,Moderate,23:00,north_london,Pizzeria,Euston
80545,Drummond Villa,Moderate,"22:30, 23:00",north_london,Indian,Euston
207831,Villa Bianca,Very Expensive,23:00,north_london,Italian,Hampstead
334059,Bonzai London,Expensive,"23:00, 23:30, 00:00",north_london,Asian,Euston
367455,Sticks'n'Sushi - Islington,Expensive,22:30,north_london,Sushi,Angel
425529,PizzaExpress Belsize Park - Haverstock Hill,Moderate,23:00,north_london,Pizzeria,Hampstead
106023,Alexander The Great,Moderate,23:00,north_london,Greek,Camden Town
143901,Iznik,Expensive,22:30,north_london,Turkish,Highbury/Islington
98541,Tomo Italian Kitchen,Moderate,22:30,north_london,Italian,Hornsey
357438,Oliviya,Moderate,23:00,north_london,Middle Eastern,Hampstead
72931,Mangia Bene,Moderate,23:00,north_london,Italian,Angel
273897,Andromeda Restaurant,Moderate,23:00,north_london,Greek,Camden Town
425655,PizzaExpress London - Islington,Moderate,23:00,north_london,Pizzeria,Canonbury
72364,Namaaste Kitchen,Moderate,22:30,north_london,Indian,Camden Town
151194,Humble Grape Islington,Moderate,23:00,north_london,Wine Bar,Islington
376032,Two more beers London,Expensive,23:00,north_london,Modern European,Angel
116697,La Gioconda Pizzorante,Moderate,23:00,north_london,Italian,Hornsey
290208,The Cross,Expensive,22:30,north_london,Mediterranean,King's Cross
111108,El Inca Plebeyo,Expensive,22:30,north_london,Latin American,Islington
425883,PizzaExpress Highgate - High Street,Moderate,23:00,north_london,Pizzeria,Highgate
385746,Il Porcino,Moderate,22:30,north_london,Italian,Muswell Hill
443355,TajMahal Indian Cuisine - King's Cross,Moderate,23:00,north_london,Indian,Euston
442290,Pescobar Seafood London,Expensive,22:30,north_london,Seafood,Camden Town
96678,Iberia Georgian Restaurant,Expensive,23:00,north_london,Eastern European,Barnsbury
452532,Zoya Indian Lounge,Moderate,"23:00, 23:30, 00:00",north_london,Indian,Euston
455943,Smoky Resto Loungenew,Moderate,23:00,north_london,Mediterranean,Bounds Green/Wood Green
164964,Mimmo La Bufala,Moderate,22:30,north_london,Italian,Hampstead
92445,Indian Lounge,Moderate,23:00,north_london,Indian,King's Cross
380439,Camden Tandoori,Moderate,"23:00, 23:30",north_london,Indian,Kentish Town
425838,PizzaExpress Muswell Hill - Broadway,Moderate,23:00,north_london,Pizzeria,Muswell Hill
93723,Wolkite Restaurant,Moderate,22:30,north_london,Ethiopian,Holloway
157275,El Rincon Holloway,Moderate,23:00,north_london,Latin / Spanish,Holloway
262962,Judges Dining Restaurant Enfield,Expensive,22:30,north_london,Modern European,Enfield
386073,La Torre Restaurant Crouch End,Moderate,22:30,north_london,Italian,Crouch End
324135,Nona Restaurant,Moderate,23:00,north_london,Italian,Swiss Cottage
379605,Zeytoon Restaurant,Moderate,22:30,north_london,Persian,Hampstead
91341,Izgara Restaurant - Whetstone,Moderate,23:00,north_london,Turkish,Whetstone
393945,Judges Barnet,Expensive,22:30,north_london,European,Barnet
425829,PizzaExpress Mill Hill - The Broadway,Moderate,23:00,north_london,Pizzeria,Edgware
172029,The Rajdoot Hampstead,Moderate,22:30,north_london,Indian,Hampstead
353733,Izgara restaurant,Moderate,22:30,north_london,Turkish,Edgware
426696,Indi Pub Kitchen  @The Old Ivy House,Moderate,22:30,north_london,Indian,Islington
347184,Carlos @ B & V,Moderate,"23:00, 23:30",north_london,Modern European,Winchmore Hill
402315,Silvi Restaurant,Expensive,22:30,north_london,Italian,Finchley
306924,ET House Turkish Restaurant,Moderate,"23:00, 23:30",north_london,Turkish,Kentish Town
425520,PizzaExpress Barnet - High Street,Moderate,23:00,north_london,Pizzeria,Barnet
387219,Blac Restaurant & Lounge,Expensive,"23:00, 23:30, 00:00",north_london,Fusion / Eclectic,Whetstone
457182,Sabini Barnew,Moderate,22:30,north_london,Bar / Lounge / Bottle Service,Islington
445713,Zeybek Restaurant Meyhanenew,Moderate,"23:00, 23:30",north_london,Turkish,Hornsey
425694,PizzaExpress Southgate - Chaseside,Moderate,23:00,north_london,Pizzeria,Southgate
452652,Alkis Restaurantnew,Moderate,23:00,north_london,Turkish,Edgware
388554,Coal City Restaurant,Expensive,"23:00, 23:30, 00:00",north_london,West African,Edmonton
390867,Bolyari,Moderate,23:00,north_london,Eastern European,Palmers Green
