restaurant_id,name,price,timeslots,location,cuisine,city
457122,Yado Lounge and Restaurantnew,Expensive,23:00,north_london,Bar / Lounge / Bottle Service,Finchley
280347,Meze & Shish,Moderate,22:30,north_london,Turkish,East Finchley
363525,Casablanca London,Moderate,"23:00, 23:30",north_london,Moroccan,Edgware
277992,Blacklist Lounge,Very Expensive,"23:00, 23:30, 00:00",north_west_london,Lounge,Regent's Park
369252,Mr Fish Restaurantnew,Moderate,"23:00, 23:30",north_west_london,Fish,Queen's Park
105027,Maroush St John's Wood,Expensive,22:30,north_west_london,Lebanese,St John's Wood
425700,PizzaExpress St Johns Wood - Abbey Road,Moderate,23:00,north_west_london,Pizzeria,St John's Wood
402522,Maharani Palace Camden,Very Expensive,22:30,north_west_london,Indian,Regent's Park
247704,Sapores Restaurant,Expensive,"23:00, 23:30, 00:00",north_west_london,Halal,Regent's Park
442017,Masakali Restaurant Eustonnew,Moderate,22:30,north_west_london,Indian,Regent's Park
425718,PizzaExpress Wembley - Designer Outlet,Moderate,23:00,north_west_london,Pizzeria,Wembley
442128,IRO SUSHI (West Hampstead),Moderate,22:30,north_west_london,Sushi,West Hampstead
314256,Venue 295new,Moderate,"23:00, 23:30, 00:00",north_west_london,Mediterranean,Neasden
410481,Meghna Grill - St John's Wood,Expensive,22:30,north_west_london,Indian,St John's Wood
425865,PizzaExpress Harrow - St Georges Shopping Centre,Moderate,23:00,north_west_london,Pizzeria,Harrow
380166,Beirut By Bite,Moderate,23:00,north_west_london,Lebanese,Queen's Park
205599,The Cardamom Club,Moderate,23:00,north_west_london,Indian,Stanmore
425703,PizzaExpress Stanmore - Broadway,Moderate,23:00,north_west_london,Pizzeria,Stanmore
444543,Brasa Brazilian Steakhouse & Pizzerianew,Very Expensive,22:30,north_west_london,Brazilian Steakhouse,Kensal Green
441678,Royal China (Harrow-on-the-Hill),Moderate,"23:00, 23:30",north_west_london,Chinese,Harrow
111180,Bnova,Moderate,23:00,north_west_london,Indian,Stanmore
24019,Namaste Lounge,Expensive,"23:00, 23:30",north_west_london,Contemporary Indian,Northwood
401397,COLOMBARnew,Moderate,23:00,north_west_london,Seafood,Harrow
138072,The Ivy Tower Bridge,Moderate,22:30,south_east_london,British,London Bridge
97173,"GŎNG, Shangri-La The Shard, London",Very Expensive,"23:00, 23:30",south_east_london,Bar / Lounge / Bottle Service,London Bridge
290616,Coco Grill & Lounge,Expensive,22:30,south_east_london,Mediterranean,Bermondsey
17683,Gaucho Tower Bridge,Expensive,22:30,south_east_london,Steak,Southbank
126975,O Ver Borough,Expensive,23:00,south_east_london,Italian,London Bridge
151182,The Ivy Cafe Blackheath,Moderate,22:30,south_east_london,British,Blackheath
394824,Piccolino Tower Bridge,Expensive,22:30,south_east_london,Italian,Bermondsey
357702,8020 Georgian Bistro,Expensive,22:30,south_east_london,Bistro,Peckham
100401,Hutong at The Shard,Very Expensive,22:30,south_east_london,Chinese,London Bridge
426423,PizzaExpress Tower Bridge,Moderate,23:00,south_east_london,Pizzeria,Bermondsey
421653,PizzaExpress London Bridge,Moderate,23:00,south_east_london,Pizzeria,Southwark
353493,Ev Restaurant,Moderate,22:30,south_east_london,Turkish,Southwark
34282,Fish!,Expensive,22:30,south_east_london,Fish,London Bridge
425595,PizzaExpress London - Bankside,Moderate,"23:00, 23:30",south_east_london,Pizzeria,Southwark
346227,Sticks'n'Sushi - Greenwich,Expensive,22:30,south_east_london,Sushi,Greenwich
252915,Gordon Ramsay Street Burger — The O2,Moderate,23:00,south_east_london,Burgers,Greenwich
394803,The India - Cannon Streetnew,Moderate,"23:00, 23:30",south_east_london,Indian,London Bridge
425544,PizzaExpress Brockwell Park - Herne Hill,Moderate,23:00,south_east_london,Pizzeria,Herne Hill
105846,Yama Momo,Expensive,23:00,south_east_london,Japanese,East Dulwich
436092,Fiorenza,Expensive,22:30,south_east_london,Italian,Southwark
265260,The Pizza Room - New Cross,Moderate,"23:00, 23:30",south_east_london,Pizzeria,Deptford
268650,The Aycorn Shoppe,Expensive,22:30,south_east_london,Wine Bar,Croydon
425841,PizzaExpress Greenwich - Church Street,Moderate,23:00,south_east_london,Pizzeria,Greenwich
341205,Courtroom Bar @ The Dixon Tower Bridge,Expensive,23:00,south_east_london,Cocktail Bar,Bermondsey
387294,Taste of Raj,Expensive,22:30,south_east_london,Indian,Blackheath
19453,Gaucho The O2,Expensive,22:30,south_east_london,Steak,Greenwich
397656,Cafe Raj,Moderate,23:00,south_east_london,Indian,Eltham
425547,PizzaExpress Bromley - Widmore Road,Moderate,23:00,south_east_london,Pizzeria,Bromley
456033,The Khans Restaurant [ Blackheath station ]new,Moderate,22:30,south_east_london,Indian,Blackheath
266685,SMOQUE Bromleynew,Expensive,22:30,south_east_london,Turkish,Bromley
340212,Hayatt Greenwich,Very Expensive,"23:00, 23:30, 00:00",south_east_london,Middle Eastern,Woolwich
425868,PizzaExpress Purley - Brighton Road,Moderate,23:00,south_east_london,Pizzeria,Purley
167178,Yen Burger,Moderate,22:30,south_east_london,Japanese,London Bridge
106182,Shampan Bromley,Expensive,22:30,south_east_london,Indian,Bromley
97629,Cyprianis Petts Wood,Moderate,22:30,south_east_london,Mediterranean,Chislehurst
76630,Simply Indian,Moderate,"22:30, 23:00, 23:30",south_east_london,South Indian,London Bridge
365529,City of London Cigars - Liverpool Street,Expensive,"23:00, 23:30, 00:00",south_east_london,Bar / Lounge / Bottle Service,London Bridge
376767,Pizza Vics Restaurant,Moderate,23:00,south_east_london,Pizzeria,London Bridge
426093,The Ivy Northcote Brasserie,Expensive,22:30,south_west_london,British,Balham
80812,Bluebird Chelsea Restaurant,Expensive,22:30,south_west_london,Modern European,Chelsea
247257,"The Ivy Asia, Chelsea",Expensive,22:30,south_west_london,Asian,Chelsea
361968,Chelsea Grillnew,Very Expensive,22:30,south_west_london,Grill,Chelsea
116787,The Ivy Chelsea Garden,Moderate,22:30,south_west_london,British,Chelsea
353691,Harry’s Victoria,Expensive,22:30,south_west_london,Italian,Victoria
205383,WC Wine & Charcuterie Clapham,Moderate,23:00,south_west_london,Tapas / Small Plates,Clapham
145815,Osteria Romana,Expensive,22:30,south_west_london,Italian,Knightsbridge
42436,MR CHOW,Very Expensive,"22:30, 23:00, 23:30",south_west_london,Chinese,Knightsbridge
28395,Sale e Pepe,Very Expensive,22:30,south_west_london,Italian,Knightsbridge
77935,Signor Sassi,Expensive,22:30,south_west_london,Italian,Belgravia
425643,PizzaExpress London - Gloucester Road,Moderate,23:00,south_west_london,Pizzeria,South Kensington
385641,San Carlo Knightsbridge,Moderate,22:30,south_west_london,Italian,Knightsbridge
116745,The Blues Kitchen Brixton,Moderate,22:30,south_west_london,American,Brixton
143208,Yucca,Moderate,22:30,south_west_london,Tex-Mex,Fulham
271911,Frantoio,Very Expensive,22:30,south_west_london,Italian,Chelsea
237327,Amiga,Moderate,"23:00, 23:30, 00:00",south_west_london,Mexican,Clapham
374910,Lava Lounge,Moderate,"22:30, 23:00",south_west_london,Mediterranean,Wimbledon
320511,Géa Chelsea,Expensive,23:00,south_west_london,Greek,Chelsea
47311,Kora,Very Expensive,23:00,south_west_london,Mediterranean,Chelsea
402675,Masa Restaurant,Moderate,22:30,south_west_london,Turkish,Fulham
353010,Amelia’s,Expensive,22:30,south_west_london,Mediterranean,Chelsea
425559,PizzaExpress Clapham - Lavender Hill,Moderate,23:00,south_west_london,Pizzeria,Battersea
257451,Sticks'n'Sushi - Chelsea,Expensive,22:30,south_west_london,Sushi,Chelsea
266394,Le Petit Beefbar,Very Expensive,22:30,south_west_london,Steakhouse,Chelsea
421662,PizzaExpress Royal Festival Hall,Moderate,23:00,south_west_london,Pizzeria,Lambeth
81910,PJ’S Chelsea Brasserie,Expensive,22:30,south_west_london,Modern European,Chelsea
277317,Mestizo Chelsea - Mexican Restaurant,Expensive,"23:00, 23:30",south_west_london,Mexican,Chelsea
163353,Mezcalito Chelsea,Expensive,23:00,south_west_london,Mexican,Chelsea
267111,Lahore Karahi,Moderate,"23:00, 23:30",south_west_london,Pakistani,Tooting
370581,Sticks'n'Sushi - Battersea,Expensive,22:30,south_west_london,Sushi,Battersea
391002,Osteria Fiorentina,Very Expensive,22:30,south_west_london,Italian,Chelsea
204207,Bill's Restaurant & Bar - Victoria,Moderate,22:30,south_west_london,British,Victoria
248850,HUŎ Chelsea,Expensive,22:30,south_west_london,Asian,Chelsea
388476,SACHI Restaurant,Very Expensive,22:30,south_west_london,Japanese,Belgravia
310488,Mina'snew,Expensive,23:00,south_west_london,Mediterranean,Belgravia
441324,Perola at Joia,Expensive,"23:00, 23:30",south_west_london,Bar / Lounge / Bottle Service,Battersea
16786,Gaucho Sloane,Expensive,22:30,south_west_london,Steak,Chelsea
92889,Macellaio RC South Kensington,Very Expensive,23:00,south_west_london,Italian,South Kensington
355737,Annab Brasserie,Very Expensive,23:00,south_west_london,Lebanese,Fulham
73126,Gazette Brasserie Battersea,Expensive,22:30,south_west_london,French,Battersea
80110,Palace Spice Battersea,Moderate,22:30,south_west_london,Indian,Battersea
424920,Curry Leaf,Moderate,22:30,south_west_london,Indian,Wandsworth
443316,The Negroni Salon at The Lanesborough,Expensive,22:30,south_west_london,Bar / Lounge / Bottle Service,Belgravia
350919,KOKA,Moderate,"23:00, 23:30",south_west_london,Mediterranean,Fulham
134274,The Ivy Richmond Brasserie,Expensive,22:30,south_west_london,British,Richmond
184386,Steak and Company Gloucester Road,Expensive,22:30,south_west_london,Steakhouse,South Kensington
236904,Gordon Ramsay Street Pizza — Battersea,Moderate,23:00,south_west_london,Pizzeria,Battersea
277326,Bombay Bicycle Chef,Moderate,22:30,south_west_london,Indian,Clapham
96828,Riccardo’s,Expensive,22:30,south_west_london,Italian,Chelsea
347592,Forty Five - Kensington,Expensive,"23:00, 23:30, 00:00",south_west_london,International,South Kensington
94233,Mumbai Delight,Expensive,"23:00, 23:30",south_west_london,Indian,Vauxhall
186420,Chucs Belgravia,Expensive,22:30,south_west_london,Italian,Belgravia
337830,The Owl & Monkey,Expensive,22:30,south_west_london,Cocktail Bar,South Kensington
127917,The Knox,Expensive,"23:00, 23:30, 00:00",south_west_london,Speakeasy,Belgravia
401214,The Birds Nest - Brixton,Expensive,"23:00, 23:30",south_west_london,Pizzeria,Brixton
249450,The Library Bar at The Lanesborough,Very Expensive,"23:00, 23:30, 00:00",south_west_london,Cocktail Bar,Knightsbridge
394434,The Clandesti,Moderate,23:00,south_west_london,Bar / Lounge / Bottle Service,Victoria
109650,Humble Grape Battersea,Expensive,22:30,south_west_london,Wine Bar,Battersea
214482,Sticks'n'Sushi - Victoria,Expensive,22:30,south_west_london,Sushi,Victoria
426012,PizzaExpress Clapham - Abbeville Road,Moderate,23:00,south_west_london,Pizzeria,Clapham
391632,Silk Road Flavoursnew,Moderate,23:00,south_west_london,Persian,Fulham
377082,The Joint,Moderate,23:00,south_west_london,Barbecue,Brixton
259449,La Nonna Pasta Fresca,Moderate,22:30,south_west_london,Italian,Brixton
362979,OSR Restaurant & Bar,Moderate,"23:00, 23:30, 00:00",south_west_london,Caribbean,Brixton
425514,PizzaExpress Balham - Bedford Hill,Moderate,23:00,south_west_london,Pizzeria,Balham
195738,Mucci's,Expensive,23:00,south_west_london,Italian,Chelsea
305202,GiaGia,Moderate,22:30,south_west_london,Italian,Battersea
81694,Indian Room Balham,Expensive,"23:00, 23:30",south_west_london,Indian,Balham
368400,Masala Odyssey,Moderate,"23:00, 23:30, 00:00",south_west_london,Indian,Putney
142233,Indian Moment – Battersea Rise,Moderate,"23:00, 23:30",south_west_london,Indian,Clapham
363402,The BAM BAM Bar,Moderate,"23:00, 23:30, 00:00",south_west_london,Contemporary European,Victoria
266169,The Aubrey @ Mandarin Hotel,Very Expensive,23:00,south_west_london,Japanese,Knightsbridge
81547,Gazette Trinity,Expensive,22:30,south_west_london,French,Wandsworth
28612,Tsunami - Clapham,Expensive,23:00,south_west_london,Japanese,Clapham
421647,PizzaExpress London Kings Road The Pheasantry,Moderate,23:00,south_west_london,Pizzeria,Chelsea
253914,Kricket at Sixes Fulham,Moderate,23:00,south_west_london,Indian,Fulham
215763,EL&N Brompton Road,Moderate,23:00,south_west_london,Cafe Dining,Chelsea
184809,TDQ Steaks,Expensive,"23:00, 23:30",south_west_london,Steakhouse,Vauxhall
262257,Bocca Lounge,Moderate,"23:00, 23:30, 00:00",south_west_london,International,South Kensington
388482,LUUM,Expensive,"22:30, 23:00, 23:30, 00:00",south_west_london,Bar / Lounge / Bottle Service,Belgravia
16804,Gaucho Richmond,Expensive,22:30,south_west_london,Steak,Richmond
126087,Q Bar & Restaurant,Expensive,22:30,south_west_london,Bistro,South Kensington
249453,The Withdrawing Room at The Lanesborough,Expensive,"23:00, 23:30, 00:00",south_west_london,Afternoon Tea,Knightsbridge
167691,"Mezemiso, Rooftop Restaurant & Shisha Terrace",Very Expensive,22:30,south_west_london,Lebanese,Vauxhall
442254,Niu Ko,Moderate,22:30,south_west_london,Asian,South Kensington
129366,Melanzana,Expensive,"23:00, 23:30",south_west_london,Italian,Battersea
415503,Beef & Bassnew,Expensive,22:30,south_west_london,British,Chelsea
425826,PizzaExpress Fulham - 895 Fulham Road,Moderate,23:00,south_west_london,Pizzeria,Fulham
421659,PizzaExpress London Pimlico,Moderate,23:00,south_west_london,Pizzeria,Pimlico
173322,LUSITANIA RESTAURANT,Moderate,22:30,south_west_london,Portuguese,Vauxhall
101034,Gazette Putney,Moderate,22:30,south_west_london,French,Putney
123057,Angoletto,Moderate,"23:00, 23:30",south_west_london,Italian,Battersea
425820,PizzaExpress Fulham - 363 Fulham Road,Moderate,23:00,south_west_london,Pizzeria,Chelsea
110418,Fulham Kitchen,Moderate,22:30,south_west_london,Continental,Fulham
54883,Yamal Alsham Chelsea,Expensive,22:30,south_west_london,Lebanese,Chelsea
186903,Beirut Restaurant Knightsbridge,Expensive,23:00,south_west_london,Lebanese,Knightsbridge
188982,Grilandia Wimbledon,Moderate,22:30,south_west_london,Lebanese,Wimbledon
84421,Caffe Concerto 78 Brompton Road,Moderate,"23:00, 23:30, 00:00",south_west_london,Italian,Knightsbridge
391338,Aimer Restaurant,Moderate,23:00,south_west_london,Mediterranean,Wimbledon
425517,PizzaExpress Barnes - High Street,Moderate,23:00,south_west_london,Pizzeria,Barnes
259716,Grilandia East Sheen,Moderate,22:30,south_west_london,Lebanese,East Sheen
425661,PizzaExpress London - Kennington Road,Moderate,23:00,south_west_london,Pizzeria,Kennington
107541,Dalchini,Moderate,23:00,south_west_london,Chinese,Wimbledon
445623,The Guru,Moderate,22:30,south_west_london,Indian,Barnes
68137,Caffe Concerto Knightsbridge,Moderate,"23:00, 23:30",south_west_london,Cafe Dining,Knightsbridge
425745,Grosvenor Casino Gloucester Roadnew,Expensive,"23:00, 23:30, 00:00",south_west_london,Modern European,South Kensington
450867,SMOQUE Victorianew,Expensive,22:30,south_west_london,Turkish,Victoria
358905,Sticks'n'Sushi - Richmond,Expensive,22:30,south_west_london,Sushi,Richmond
237093,Hanrue Kensington,Expensive,"23:00, 23:30, 00:00",south_west_london,Korean,South Kensington
173973,Sette,Very Expensive,22:30,south_west_london,Italian,Knightsbridge
81457,Adulis Oval,Moderate,"23:00, 23:30",south_west_london,Eritrean,Kennington
367701,The Nine Elms Bar | Lounge,Moderate,"23:00, 23:30, 00:00",south_west_london,Lounge,Battersea
452817,Three Compadresnew,Moderate,22:30,south_west_london,Mexican,Tooting
459900,Rung Mahalnew,Moderate,"23:00, 23:30",south_west_london,Indian,Tooting
340695,Sticks'n'Sushi - Kingston,Expensive,22:30,south_west_london,Sushi,Kingston upon Thames
425757,Grosvenor Casino Park Towernew,Very Expensive,"23:00, 23:30, 00:00",south_west_london,International,Knightsbridge
425763,PizzaExpress East Sheen - Upper Richmond Road,Moderate,22:30,south_west_london,Pizzeria,East Sheen
452304,YA Layalinanew,Moderate,"23:00, 23:30",south_west_london,Lebanese,Knightsbridge
323556,Roots - Teddington,Expensive,22:30,south_west_london,Indian,Teddington
123120,The Ram Kingston,Moderate,23:00,south_west_london,British,Kingston upon Thames
94083,Thai Upon Thames,Moderate,22:30,south_west_london,Thai,Twickenham
445050,Aya Restaurant & Shisha Lounge,Moderate,23:00,south_west_london,Lebanese,Merton
180636,"Pizzeria Portofino - Richmond, UK",Moderate,23:00,south_west_london,Italian,Richmond
192489,Colombo Kitchen - Hopper and Kottu Bar,Expensive,22:30,south_west_london,Sri Lankan,Worcester Park
374124,Nepal Restaurant,Moderate,22:30,south_west_london,Nepalese,Richmond
458883,"Cafe Masala, Richmondnew",Moderate,22:30,south_west_london,Indian,Richmond
285378,Bacchanalia,Very Expensive,22:30,west_end_london,Greek,Mayfair
116664,Sexy Fish London,Moderate,"23:00, 23:30",west_end_london,Asian,Mayfair
130647,The Ivy Soho Brasserie,Moderate,22:30,west_end_london,British,Soho
95421,Balthazar London,Expensive,22:30,west_end_london,French,Covent Garden
98403,34 Mayfair,Very Expensive,22:30,west_end_london,Modern European,Mayfair
98928,"The Original Ivy, West End",Moderate,22:30,west_end_london,British,Covent Garden
116793,Ivy Market Grill,Moderate,23:00,west_end_london,British,Covent Garden
53827,Dean Street Townhouse,Expensive,23:00,west_end_london,British,Soho
111285,J Sheekey - The Restaurant,Expensive,22:30,west_end_london,Seafood,Covent Garden
85780,STK Steakhouse London - Strand,Expensive,"23:00, 23:30",west_end_london,Steakhouse,Covent Garden
162072,Old Compton Brasserie,Moderate,23:00,west_end_london,British,Soho
245565,Blacklock Covent Garden,Moderate,22:30,west_end_london,Steakhouse,Covent Garden
4275,Clos Maggiore,Expensive,22:30,west_end_london,French,Covent Garden
203580,Happy,Moderate,23:00,west_end_london,European,Leicester Square
271089,"The Ivy Asia, Mayfair",Expensive,23:00,west_end_london,Asian,Marble Arch
204210,Bill's Restaurant & Bar - Soho,Moderate,"23:00, 23:30",west_end_london,British,Soho
442353,Park Chinois - Berkeley Street,Very Expensive,23:00,west_end_london,Chinese,Mayfair
214479,Sticks'n'Sushi - Soho,Expensive,22:30,west_end_london,Sushi,Soho
75727,100 Wardour St,Very Expensive,23:00,west_end_london,European,Soho
442596,Heard. Soho,Moderate,22:30,west_end_london,Burgers,Soho
92079,Hawksmoor Air Street,Expensive,22:30,west_end_london,Steakhouse,Piccadilly
317700,Bocconcino Soho,Expensive,22:30,west_end_london,Italian,Soho
355695,Wahaca Covent Garden,Moderate,23:00,west_end_london,Mexican,Covent Garden
175518,Hard Rock Cafe London Piccadilly Circus,Moderate,22:30,west_end_london,American,Piccadilly
80221,Savoy Grill – Gordon Ramsay,Very Expensive,23:00,west_end_london,British,Covent Garden
385647,Isola by San Carlo - London,Moderate,22:30,west_end_london,Italian,Marylebone
52804,Hakkasan Mayfair,Very Expensive,23:00,west_end_london,Chinese,Mayfair
173310,Cicchetti - Covent Garden,Moderate,22:30,west_end_london,Italian,Covent Garden
69649,Palm Court Brasserie,Moderate,22:30,west_end_london,Contemporary French,Covent Garden
130209,Cinnamon Bazaar - Covent Garden,Moderate,22:30,west_end_london,Contemporary Indian,Covent Garden
426090,Harry's Covent Gardennew,Moderate,23:00,west_end_london,Italian,Covent Garden
100362,Big Easy Covent Garden,Moderate,22:30,west_end_london,American,Covent Garden
352743,Three Sheets - Soho,Moderate,22:30,west_end_london,Contemporary British,Soho
372063,Osteria by Bocconcino,Expensive,22:30,west_end_london,Italian,Covent Garden
120567,Inamo - Covent Garden,Moderate,22:30,west_end_london,Asian,Covent Garden
319998,Gaucho Covent Garden,Expensive,23:00,west_end_london,Steakhouse,Covent Garden
108798,Estiatorio Milos – London,Very Expensive,22:30,west_end_london,Seafood,Piccadilly
40360,Yauatcha Soho,Expensive,22:30,west_end_london,Chinese,Soho
323403,Paro Indian - Covent Garden & Strand,Moderate,22:30,west_end_london,Fusion / Eclectic,Covent Garden
110892,Jamavar,Very Expensive,22:30,west_end_london,Indian,Mayfair
259107,Inca London,Very Expensive,22:30,west_end_london,South American,Soho
136608,Tamarind Kitchen Soho,Expensive,22:30,west_end_london,Indian,Soho
154992,Kintan Oxford Circus,Moderate,23:00,west_end_london,Japanese (Yakiniku),Oxford Circus
394761,27 Old Compton Street,Moderate,"23:00, 23:30, 00:00",west_end_london,Italian,Soho
86848,Brasserie Zedel,Moderate,22:30,west_end_london,French,Piccadilly
268458,Louie,Very Expensive,22:30,west_end_london,French,Covent Garden
14449,Gaucho Piccadilly,Expensive,23:00,west_end_london,Steak,Piccadilly
68977,The Delaunay,Expensive,22:30,west_end_london,European,Covent Garden
144192,P.F. Chang's,Expensive,23:00,west_end_london,Chinese,Leicester Square
88120,Benares,Very Expensive,22:30,west_end_london,Indian,Mayfair
69916,Pierre Victoire,Moderate,23:00,west_end_london,French,Soho
251799,Macellaio RC Soho,Expensive,23:00,west_end_london,Steak,Soho
355050,Amici Soho,Expensive,22:30,west_end_london,Italian,Soho
288147,Kapara,Expensive,22:30,west_end_london,Middle Eastern,Soho
320010,Pastaio,Expensive,22:30,west_end_london,Italian,Soho
330438,LAVO,Expensive,22:30,west_end_london,Italian,Marylebone
78466,Le Garrick - Covent Garden,Moderate,22:30,west_end_london,French,Covent Garden
122115,Hard Rock Cafe - London,Moderate,22:30,west_end_london,American,Mayfair
7087,Kai Mayfair,Very Expensive,22:30,west_end_london,Chinese,Mayfair
104076,Heddon Street Kitchen,Expensive,22:30,west_end_london,European,Piccadilly
317433,Riviera,Expensive,22:30,west_end_london,French,Mayfair
171063,Cecconi's Pizza Bar,Moderate,"23:00, 23:30",west_end_london,Pizza Bar,Soho
266016,Manzi's,Expensive,22:30,west_end_london,Seafood,Soho
82204,Maxwell's,Moderate,22:30,west_end_london,American,Covent Garden
257562,Luciano by Gino D’Acampo London,Moderate,23:00,west_end_london,Contemporary Italian,Covent Garden
259914,American Bar at The Savoy,Expensive,23:00,west_end_london,Bar / Lounge / Bottle Service,Aldwych
98529,Flesh & Buns Covent Garden,Expensive,22:30,west_end_london,Japanese,Covent Garden
158508,Meraki Restaurant,Very Expensive,22:30,west_end_london,Greek,Fitzrovia
143286,Rossopomodoro - Covent Garden,Moderate,22:30,west_end_london,Pizzeria,Covent Garden
176862,Kerridge’s Bar & Grill,Expensive,22:30,west_end_london,British,Westminster
69847,Kettner’s,Expensive,22:30,west_end_london,French,Leicester Square
255444,River Restaurant Gordon Ramsay,Expensive,23:00,west_end_london,Seafood,Covent Garden
116790,Ivy Cafe - Marylebone,Moderate,22:30,west_end_london,British,Marylebone
87874,Prix Fixe Brasserie,Moderate,23:00,west_end_london,French,Soho
287859,Piccolino - Mayfair Heddon Street,Expensive,22:30,west_end_london,Italian,Mayfair
69655,Boulevard Brasserie,Moderate,22:30,west_end_london,Contemporary French,Covent Garden
86161,May Fair Kitchen,Expensive,22:30,west_end_london,Japanese,Mayfair
41160,Sergios,Expensive,23:00,west_end_london,Italian,Fitzrovia
214488,Sticks'n'Sushi - Covent Garden,Expensive,22:30,west_end_london,Sushi,Covent Garden
249669,Mimi Mei Fair,Very Expensive,22:30,west_end_london,Chinese,Mayfair
85774,Heliot Steak House,Expensive,22:30,west_end_london,Steakhouse,Leicester Square
169170,Co&Ko,Expensive,22:30,west_end_london,Korean,Soho
96552,Chotto Matte Soho,Very Expensive,23:00,west_end_london,Peruvian,Soho
200292,Chourangi,Expensive,22:30,west_end_london,Indian,Marylebone
80206,Gordon Ramsay Bar & Grill — Mayfair,Expensive,"23:00, 23:30",west_end_london,Steak,Mayfair
150063,Cafe Pacifico,Moderate,23:00,west_end_london,Mexican,Covent Garden
421629,PizzaExpress London Bow Street,Moderate,23:00,west_end_london,Pizzeria,Covent Garden
141702,Bombay Bustle,Expensive,22:30,west_end_london,Indian,Mayfair
425649,PizzaExpress London - Haymarket,Moderate,23:00,west_end_london,Pizzeria,Leicester Square
418149,Aki Londonnew,Very Expensive,22:30,west_end_london,Japanese,Marylebone
190449,Condesa,Moderate,22:30,west_end_london,Tapas / Small Plates,Covent Garden
81121,Da Paolo Restaurant,Expensive,22:30,west_end_london,Italian,Fitzrovia
369771,Grilandia - Mayfair,Moderate,23:00,west_end_london,Lebanese,Mayfair
75622,Steak and Company Leicester Square,Expensive,22:30,west_end_london,Steakhouse,Charing Cross
217821,The 40 Elephants,Moderate,"23:00, 23:30, 00:00",west_end_london,Cocktail Bar,Westminster
74689,Refuel Restaurant at The Soho Hotel,Expensive,22:30,west_end_london,Contemporary British,Soho
82675,Mele E Pere,Moderate,22:30,west_end_london,Italian,Soho
281598,GURA GURA - Covent Garden,Moderate,23:00,west_end_london,Asian,Leicester Square
425574,PizzaExpress London - 450 Strand,Moderate,22:30,west_end_london,Pizzeria,Covent Garden
425790,PizzaExpress London - Victoria Street,Moderate,23:00,west_end_london,Pizzeria,Westminster
184389,Steak and Company Piccadilly Circus,Expensive,22:30,west_end_london,Steakhouse,Piccadilly
175248,Bloomsbury Street Kitchen,Expensive,23:00,west_end_london,Mediterranean,Bloomsbury
165021,San Carlo Regent Street,Moderate,22:30,west_end_london,Italian,Charing Cross
